2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 188/500000, score: 0.5177079491870233, avg_score: 201.05706851757702, ep_steps: 19, cumulus_steps: 141370
episode: 189/500000, score: 0.944722607170114, avg_score: 193.3745065116332, ep_steps: 19, cumulus_steps: 141389
episode: 190/500000, score: 1.0608225147851043, avg_score: 187.55032432211905, ep_steps: 19, cumulus_steps: 141408
episode: 191/500000, score: 0.7861805354215897, avg_score: 180.86967021415828, ep_steps: 20, cumulus_steps: 141428
episode: 192/500000, score: 0.7846508392147362, avg_score: 174.11729927033386, ep_steps: 19, cumulus_steps: 141447
episode: 193/500000, score: 0.19150240223243498, avg_score: 164.69275533202708, ep_steps: 19, cumulus_steps: 141466
episode: 194/500000, score: 60.40337454174735, avg_score: 158.21633004521928, ep_steps: 233, cumulus_steps: 141699
episode: 195/500000, score: 3.9040056787358455, avg_score: 145.89451548610393, ep_steps: 41, cumulus_steps: 141740
episode: 196/500000, score: 1.3118142609207997, avg_score: 135.21919480395604, ep_steps: 20, cumulus_steps: 141760
episode: 197/500000, score: 7.178065420732308, avg_score: 127.71859391750405, ep_steps: 32, cumulus_steps: 141792
episode: 198/500000, score: 0.7880179680912978, avg_score: 117.56290807568976, ep_steps: 19, cumulus_steps: 141811
episode: 199/500000, score: 34.484955923177765, avg_score: 107.6726765636626, ep_steps: 126, cumulus_steps: 141937
episode: 200/500000, score: 25.006441642981372, avg_score: 100.74157676376079, ep_steps: 80, cumulus_steps: 142017
episode: 201/500000, score: 212.0300198080324, avg_score: 97.05787276610693, ep_steps: 390, cumulus_steps: 142407
episode: 202/500000, score: 119.84815929229809, avg_score: 89.86377298349038, ep_steps: 294, cumulus_steps: 142701
episode: 203/500000, score: 279.70511176186693, avg_score: 90.48613643652651, ep_steps: 999, cumulus_steps: 143700
episode: 204/500000, score: 309.6602723573889, avg_score: 95.6316321454004, ep_steps: 999, cumulus_steps: 144699
episode: 205/500000, score: 246.66115973713033, avg_score: 95.51578585944303, ep_steps: 999, cumulus_steps: 145698
episode: 206/500000, score: 220.96676322566938, avg_score: 95.15540454283091, ep_steps: 999, cumulus_steps: 146697
episode: 207/500000, score: 2.794263393871373, avg_score: 84.62279634587159, ep_steps: 274, cumulus_steps: 146971
episode: 208/500000, score: 445.0398232738838, avg_score: 99.53459247997802, ep_steps: 999, cumulus_steps: 147970
episode: 209/500000, score: 238.29669868285865, avg_score: 101.1707241617396, ep_steps: 999, cumulus_steps: 148969
episode: 210/500000, score: 170.3020676221017, avg_score: 95.3216175991862, ep_steps: 999, cumulus_steps: 149968
episode: 211/500000, score: 305.65312872611685, avg_score: 107.53941132868069, ep_steps: 999, cumulus_steps: 150967
episode: 212/500000, score: 236.38540764286165, avg_score: 116.98820551233912, ep_steps: 999, cumulus_steps: 151966
episode: 213/500000, score: 141.20247780428315, avg_score: 122.61559630654297, ep_steps: 999, cumulus_steps: 152965
episode: 214/500000, score: 204.6414765684269, avg_score: 130.76346646499323, ep_steps: 999, cumulus_steps: 153964
episode: 215/500000, score: 330.7600901453438, avg_score: 143.9514371702156, ep_steps: 999, cumulus_steps: 154963
episode: 216/500000, score: 314.4818484600119, avg_score: 156.4992638871992, ep_steps: 999, cumulus_steps: 155962
episode: 217/500000, score: 394.90267288136494, avg_score: 172.2639847688852, ep_steps: 999, cumulus_steps: 156961
episode: 218/500000, score: 240.91330867467175, avg_score: 181.89285701978275, ep_steps: 999, cumulus_steps: 157960
episode: 219/500000, score: 317.41058621978345, avg_score: 192.17314548690425, ep_steps: 999, cumulus_steps: 158959
episode: 220/500000, score: 330.7502381356888, avg_score: 205.24699478518235, ep_steps: 999, cumulus_steps: 159958
episode: 221/500000, score: 533.7269504717051, avg_score: 226.5436002336137, ep_steps: 999, cumulus_steps: 160957
episode: 222/500000, score: 326.90270232431834, avg_score: 239.33258570975713, ep_steps: 999, cumulus_steps: 161956
episode: 223/500000, score: 367.52090048562826, avg_score: 254.0019010104586, ep_steps: 999, cumulus_steps: 162955
episode: 224/500000, score: 106.17844336198758, avg_score: 256.86964050801106, ep_steps: 999, cumulus_steps: 163954
episode: 225/500000, score: 146.2443779304333, avg_score: 261.71915795950906, ep_steps: 999, cumulus_steps: 164953
episode: 226/500000, score: 121.89958529514259, avg_score: 258.1139405789935, ep_steps: 999, cumulus_steps: 165952
episode: 227/500000, score: 446.30784901230624, avg_score: 271.1723281677938, ep_steps: 999, cumulus_steps: 166951
episode: 228/500000, score: 107.91872658432841, avg_score: 264.3008727606923, ep_steps: 999, cumulus_steps: 167950
episode: 229/500000, score: 272.58572500415136, avg_score: 262.81789086656283, ep_steps: 999, cumulus_steps: 168949
episode: 230/500000, score: 104.05010798178857, avg_score: 257.11344879634913, ep_steps: 999, cumulus_steps: 169948
episode: 231/500000, score: 206.3516573672821, avg_score: 256.5288445620136, ep_steps: 999, cumulus_steps: 170947
episode: 232/500000, score: 423.15923134088354, avg_score: 273.34344327989413, ep_steps: 999, cumulus_steps: 171946
episode: 233/500000, score: 227.02569769630338, avg_score: 264.6228782567909, ep_steps: 999, cumulus_steps: 172945
episode: 234/500000, score: 163.0544771754793, avg_score: 261.6131893964957, ep_steps: 999, cumulus_steps: 173944
episode: 235/500000, score: 208.1671801410922, avg_score: 263.12779389725534, ep_steps: 999, cumulus_steps: 174943
episode: 236/500000, score: 154.6049879040568, avg_score: 257.0858682643729, ep_steps: 999, cumulus_steps: 175942
episode: 237/500000, score: 188.92415593413898, avg_score: 255.187418196024, ep_steps: 999, cumulus_steps: 176941
episode: 238/500000, score: 155.5941625922727, avg_score: 255.76308558754357, ep_steps: 999, cumulus_steps: 177940
episode: 239/500000, score: 98.90433700161957, avg_score: 251.53360000487135, ep_steps: 999, cumulus_steps: 178939
episode: 240/500000, score: 113.23525822061208, avg_score: 242.83260672788205, ep_steps: 999, cumulus_steps: 179938
episode: 241/500000, score: 67.75445521009095, avg_score: 232.9635109978852, ep_steps: 117, cumulus_steps: 180055
episode: 242/500000, score: 267.4025297900339, avg_score: 227.86350527423193, ep_steps: 999, cumulus_steps: 181054
episode: 243/500000, score: 303.5419720467604, avg_score: 230.3686518091155, ep_steps: 999, cumulus_steps: 182053
episode: 244/500000, score: 79.21013768069238, avg_score: 220.84063386755184, ep_steps: 113, cumulus_steps: 182166
episode: 245/500000, score: 291.88914236198485, avg_score: 219.28619003660373, ep_steps: 999, cumulus_steps: 183165
episode: 246/500000, score: 263.81694134255974, avg_score: 208.48978967143788, ep_steps: 999, cumulus_steps: 184164
episode: 247/500000, score: 292.6935895454168, avg_score: 207.12142516028186, ep_steps: 999, cumulus_steps: 185163
episode: 248/500000, score: 93.10385542905733, avg_score: 196.14474335801896, ep_steps: 843, cumulus_steps: 186006
episode: 249/500000, score: 264.58957242110205, avg_score: 202.4811885203836, ep_steps: 999, cumulus_steps: 187005
episode: 250/500000, score: 169.80470245114265, avg_score: 203.42360150121192, ep_steps: 999, cumulus_steps: 188004
episode: 251/500000, score: 326.139377408495, avg_score: 211.59319318574606, ep_steps: 999, cumulus_steps: 189003
episode: 252/500000, score: 206.50577494113253, avg_score: 202.00111022289911, ep_steps: 999, cumulus_steps: 190002
episode: 253/500000, score: 295.9654931130354, avg_score: 209.52298088404734, ep_steps: 999, cumulus_steps: 191001
episode: 254/500000, score: 20.975817417418874, avg_score: 199.4585845805781, ep_steps: 40, cumulus_steps: 191041
episode: 255/500000, score: 43.28465353001083, avg_score: 197.02796640250693, ep_steps: 175, cumulus_steps: 191216
episode: 256/500000, score: 22.168855505513783, avg_score: 189.66065432803623, ep_steps: 55, cumulus_steps: 191271
episode: 257/500000, score: 243.33507589602246, avg_score: 182.4676881102418, ep_steps: 999, cumulus_steps: 192270
episode: 258/500000, score: 178.9929555839001, avg_score: 180.54637842574567, ep_steps: 999, cumulus_steps: 193269
episode: 259/500000, score: 250.78185498072293, avg_score: 184.05547353795538, ep_steps: 999, cumulus_steps: 194268
episode: 260/500000, score: 429.7176601044363, avg_score: 192.91749273648918, ep_steps: 999, cumulus_steps: 195267
episode: 261/500000, score: 364.69028732079113, avg_score: 201.3209047131585, ep_steps: 999, cumulus_steps: 196266
episode: 262/500000, score: 100.58310998016383, avg_score: 197.7872628749995, ep_steps: 236, cumulus_steps: 196502
episode: 263/500000, score: 373.37474272401045, avg_score: 206.49848608026906, ep_steps: 999, cumulus_steps: 197501
episode: 264/500000, score: 500.916675349337, avg_score: 222.57897961417777, ep_steps: 999, cumulus_steps: 198500
episode: 265/500000, score: 466.83881172093226, avg_score: 236.72312175419057, ep_steps: 999, cumulus_steps: 199499
episode: 266/500000, score: 555.9510764403705, avg_score: 256.2509866034017, ep_steps: 999, cumulus_steps: 200498
episode: 267/500000, score: 526.3247999249622, avg_score: 266.6078774087989, ep_steps: 999, cumulus_steps: 201497
episode: 268/500000, score: 574.0229452147114, avg_score: 277.4271163355169, ep_steps: 999, cumulus_steps: 202496
episode: 269/500000, score: 626.0565235943423, avg_score: 299.3009717720629, ep_steps: 999, cumulus_steps: 203495
episode: 270/500000, score: 399.27505095858356, avg_score: 303.5964081159269, ep_steps: 999, cumulus_steps: 204494
episode: 271/500000, score: 537.4881451731392, avg_score: 314.54325626915005, ep_steps: 999, cumulus_steps: 205493
episode: 272/500000, score: 398.2667584529976, avg_score: 318.7661830254533, ep_steps: 999, cumulus_steps: 206492
episode: 273/500000, score: 285.2282596011605, avg_score: 326.45115919233746, ep_steps: 999, cumulus_steps: 207491
episode: 274/500000, score: 332.9808374638134, avg_score: 329.1868097940459, ep_steps: 999, cumulus_steps: 208490
episode: 275/500000, score: 452.2523214462943, avg_score: 340.48471455385186, ep_steps: 999, cumulus_steps: 209489
episode: 276/500000, score: 375.3791292194585, avg_score: 342.4543046262905, ep_steps: 999, cumulus_steps: 210488
episode: 277/500000, score: 440.562729268534, avg_score: 351.81658279938654, ep_steps: 999, cumulus_steps: 211487
episode: 278/500000, score: 344.79777540580085, avg_score: 353.76987409109717, ep_steps: 999, cumulus_steps: 212486
episode: 279/500000, score: 220.8564806086024, avg_score: 361.7651006187445, ep_steps: 999, cumulus_steps: 213485
episode: 280/500000, score: 356.4038951557271, avg_score: 374.2898702837731, ep_steps: 999, cumulus_steps: 214484
episode: 281/500000, score: 258.13543420342444, avg_score: 383.7285334316896, ep_steps: 999, cumulus_steps: 215483
episode: 282/500000, score: 304.9738675682361, avg_score: 386.19408509857817, ep_steps: 999, cumulus_steps: 216482
episode: 283/500000, score: 491.762507191275, avg_score: 398.70486716287314, ep_steps: 999, cumulus_steps: 217481
episode: 284/500000, score: 114.30829390858548, avg_score: 393.2459247199876, ep_steps: 307, cumulus_steps: 217788
episode: 285/500000, score: 284.81084515255503, avg_score: 387.4496521219124, ep_steps: 999, cumulus_steps: 218787
episode: 286/500000, score: 370.80323497748617, avg_score: 387.69417002818017, ep_steps: 999, cumulus_steps: 219786
episode: 287/500000, score: 349.84103559499056, avg_score: 397.66448705277327, ep_steps: 999, cumulus_steps: 220785
episode: 288/500000, score: 297.88215934640573, avg_score: 394.64478371766904, ep_steps: 999, cumulus_steps: 221784
episode: 289/500000, score: 420.7186670008319, avg_score: 391.43686338372885, ep_steps: 999, cumulus_steps: 222783
episode: 290/500000, score: 371.84767258396306, avg_score: 387.63721781825006, ep_steps: 999, cumulus_steps: 223782
episode: 291/500000, score: 525.5265232919094, avg_score: 386.4202356923116, ep_steps: 999, cumulus_steps: 224781
episode: 292/500000, score: 467.6431897403435, avg_score: 384.0729712849269, ep_steps: 999, cumulus_steps: 225780
episode: 293/500000, score: 370.0853506053957, avg_score: 375.9154675005542, ep_steps: 999, cumulus_steps: 226779
episode: 294/500000, score: 444.23704529495, avg_score: 368.6426883685786, ep_steps: 999, cumulus_steps: 227778
episode: 295/500000, score: 499.57007304096715, avg_score: 372.6544892518739, ep_steps: 999, cumulus_steps: 228777
episode: 296/500000, score: 589.3862495223167, avg_score: 374.73041342584094, ep_steps: 999, cumulus_steps: 229776
episode: 297/500000, score: 495.6597991053936, avg_score: 378.6261350519369, ep_steps: 999, cumulus_steps: 230775
episode: 298/500000, score: 425.2069629416798, avg_score: 384.22528318555766, ep_steps: 999, cumulus_steps: 231774
episode: 299/500000, score: 449.84627284258033, avg_score: 388.8999006007083, ep_steps: 999, cumulus_steps: 232773
episode: 300/500000, score: 523.9774601038789, avg_score: 391.76890614701165, ep_steps: 999, cumulus_steps: 233772
episode: 301/500000, score: 458.04346062987884, avg_score: 395.07547940342846, ep_steps: 999, cumulus_steps: 234771
episode: 302/500000, score: 436.0375971706591, avg_score: 394.89447411951346, ep_steps: 999, cumulus_steps: 235770
episode: 303/500000, score: 305.0022149370223, avg_score: 393.3026517007623, ep_steps: 624, cumulus_steps: 236394
episode: 304/500000, score: 544.7580357849656, avg_score: 406.25871390781685, ep_steps: 999, cumulus_steps: 237393
episode: 305/500000, score: 549.0878049324821, avg_score: 413.9660702988871, ep_steps: 999, cumulus_steps: 238392
episode: 306/500000, score: 175.73364823486622, avg_score: 410.6699988601447, ep_steps: 337, cumulus_steps: 238729
episode: 307/500000, score: 119.25030741365327, avg_score: 403.24105645396145, ep_steps: 285, cumulus_steps: 239014
episode: 308/500000, score: 454.9962039798744, avg_score: 401.77040432550535, ep_steps: 999, cumulus_steps: 240013
episode: 309/500000, score: 378.3827604579608, avg_score: 412.3333829874804, ep_steps: 999, cumulus_steps: 241012
episode: 310/500000, score: 370.38548184889794, avg_score: 415.7563684553341, ep_steps: 999, cumulus_steps: 242011
episode: 311/500000, score: 393.400420041162, avg_score: 416.6602558578811, ep_steps: 999, cumulus_steps: 243010
episode: 312/500000, score: 496.8600395302128, avg_score: 422.5410160152901, ep_steps: 999, cumulus_steps: 244009
episode: 313/500000, score: 546.672877721242, avg_score: 432.4926447502835, ep_steps: 999, cumulus_steps: 245008
episode: 314/500000, score: 324.6322967174596, avg_score: 428.6491899389486, ep_steps: 999, cumulus_steps: 246007
episode: 315/500000, score: 530.1519024825429, avg_score: 434.9813591348918, ep_steps: 999, cumulus_steps: 247006
episode: 316/500000, score: 618.0725839956581, avg_score: 438.68320156304173, ep_steps: 999, cumulus_steps: 248005
episode: 317/500000, score: 416.6230766623821, avg_score: 436.64239703992325, ep_steps: 999, cumulus_steps: 249004
episode: 318/500000, score: 643.3220853888336, avg_score: 447.57186643126084, ep_steps: 999, cumulus_steps: 250003
episode: 319/500000, score: 628.0375798649599, avg_score: 454.92388781406123, ep_steps: 999, cumulus_steps: 251002
episode: 320/500000, score: 468.1234862773507, avg_score: 453.66602434351654, ep_steps: 999, cumulus_steps: 252001
episode: 321/500000, score: 472.9612144877475, avg_score: 449.0090229421338, ep_steps: 999, cumulus_steps: 253000
episode: 322/500000, score: 269.1295917029332, avg_score: 439.94781464603534, ep_steps: 999, cumulus_steps: 253999
episode: 323/500000, score: 736.1411750597334, avg_score: 452.3851831307575, ep_steps: 999, cumulus_steps: 254998
episode: 324/500000, score: 385.13738475832247, avg_score: 449.7968276073872, ep_steps: 999, cumulus_steps: 255997
episode: 325/500000, score: 462.43682168786785, avg_score: 447.33520207074673, ep_steps: 999, cumulus_steps: 256996
episode: 326/500000, score: 337.5891191014297, avg_score: 442.51702840960866, ep_steps: 999, cumulus_steps: 257995
episode: 327/500000, score: 633.0239889556987, avg_score: 450.39648408101027, ep_steps: 999, cumulus_steps: 258994
episode: 328/500000, score: 577.0588250364076, avg_score: 461.2787484849858, ep_steps: 999, cumulus_steps: 259993
episode: 329/500000, score: 601.6047768654083, avg_score: 463.55261812820345, ep_steps: 999, cumulus_steps: 260992
episode: 330/500000, score: 583.5589364926808, avg_score: 464.9314633906114, ep_steps: 999, cumulus_steps: 261991
episode: 331/500000, score: 460.1742798943566, avg_score: 476.309088656991, ep_steps: 999, cumulus_steps: 262990
episode: 332/500000, score: 504.8293548771851, avg_score: 491.7322505555323, ep_steps: 999, cumulus_steps: 263989
episode: 333/500000, score: 506.76422146607916, avg_score: 493.8029712549805, ep_steps: 999, cumulus_steps: 264988
episode: 334/500000, score: 477.00512432351326, avg_score: 497.7478658096027, ep_steps: 999, cumulus_steps: 265987
episode: 335/500000, score: 507.7378033498977, avg_score: 503.24195866964254, ep_steps: 999, cumulus_steps: 266986
episode: 336/500000, score: 489.8648905457158, avg_score: 507.1005374898248, ep_steps: 999, cumulus_steps: 267985
episode: 337/500000, score: 451.0008163657418, avg_score: 505.26616856324597, ep_steps: 999, cumulus_steps: 268984
episode: 338/500000, score: 580.9654379943024, avg_score: 506.6378709741683, ep_steps: 999, cumulus_steps: 269983
episode: 339/500000, score: 440.6220498514926, avg_score: 511.2774610995296, ep_steps: 999, cumulus_steps: 270982
episode: 340/500000, score: 652.8170995287486, avg_score: 516.1840689813779, ep_steps: 999, cumulus_steps: 271981
episode: 341/500000, score: 591.9385681347135, avg_score: 515.1387083469401, ep_steps: 999, cumulus_steps: 272980
episode: 342/500000, score: 162.4402500475859, avg_score: 504.9713952823482, ep_steps: 374, cumulus_steps: 273354
episode: 343/500000, score: 446.66583375156034, avg_score: 497.1051452168573, ep_steps: 999, cumulus_steps: 274353
episode: 344/500000, score: 198.91730470147303, avg_score: 479.9403342103178, ep_steps: 526, cumulus_steps: 274879
episode: 345/500000, score: 703.8237698646964, avg_score: 489.36834555381165, ep_steps: 999, cumulus_steps: 275878
episode: 346/500000, score: 380.31032494195125, avg_score: 485.66230997197977, ep_steps: 999, cumulus_steps: 276877
episode: 347/500000, score: 184.40861786646843, avg_score: 482.2734710185212, ep_steps: 291, cumulus_steps: 277168
episode: 348/500000, score: 596.8405312931066, avg_score: 476.7014452678561, ep_steps: 999, cumulus_steps: 278167
episode: 349/500000, score: 414.2807869055842, avg_score: 477.8671813537466, ep_steps: 817, cumulus_steps: 278984
episode: 350/500000, score: 601.2326422313319, avg_score: 483.41901417548513, ep_steps: 999, cumulus_steps: 279983
episode: 351/500000, score: 558.2472196304357, avg_score: 492.2453381966454, ep_steps: 999, cumulus_steps: 280982
episode: 352/500000, score: 598.3140740916901, avg_score: 490.85694160208504, ep_steps: 999, cumulus_steps: 281981
episode: 353/500000, score: 132.05814742212527, avg_score: 473.0569144975138, ep_steps: 999, cumulus_steps: 282980
episode: 354/500000, score: 540.6962866250021, avg_score: 470.6205748878975, ep_steps: 999, cumulus_steps: 283979
episode: 355/500000, score: 608.1817385844646, avg_score: 471.60548697156884, ep_steps: 999, cumulus_steps: 284978
episode: 356/500000, score: 631.8124410981643, avg_score: 478.4710134197212, ep_steps: 999, cumulus_steps: 285977
episode: 357/500000, score: 381.59931395180655, avg_score: 473.5418117827061, ep_steps: 999, cumulus_steps: 286976
episode: 358/500000, score: 502.34078750265496, avg_score: 473.3648744241691, ep_steps: 999, cumulus_steps: 287975
episode: 359/500000, score: 497.97412572034693, avg_score: 474.20363448004247, ep_steps: 999, cumulus_steps: 288974
episode: 360/500000, score: 596.6142245628109, avg_score: 477.75869132855894, ep_steps: 999, cumulus_steps: 289973
episode: 361/500000, score: 580.958189400722, avg_score: 481.4024232827592, ep_steps: 999, cumulus_steps: 290972
episode: 362/500000, score: 576.6953559893145, avg_score: 486.4302048677021, ep_steps: 999, cumulus_steps: 291971
episode: 363/500000, score: 734.1651389884432, avg_score: 492.55819290746774, ep_steps: 999, cumulus_steps: 292970
episode: 364/500000, score: 751.2808520046281, avg_score: 504.98454499359315, ep_steps: 999, cumulus_steps: 293969
episode: 365/500000, score: 643.5848529823957, avg_score: 504.6152551317391, ep_steps: 999, cumulus_steps: 294968
episode: 366/500000, score: 518.8413687295741, avg_score: 501.69136715553344, ep_steps: 999, cumulus_steps: 295967
episode: 367/500000, score: 732.8574265169032, avg_score: 524.5080542143061, ep_steps: 999, cumulus_steps: 296966
episode: 368/500000, score: 512.5805861131861, avg_score: 527.1446443087711, ep_steps: 999, cumulus_steps: 297965
episode: 369/500000, score: 578.2146493426042, avg_score: 542.3165380944165, ep_steps: 999, cumulus_steps: 298964
episode: 370/500000, score: 524.4378891103902, avg_score: 535.1411028642442, ep_steps: 999, cumulus_steps: 299963
episode: 371/500000, score: 720.7290312064507, avg_score: 548.7578511148241, ep_steps: 999, cumulus_steps: 300962
episode: 372/500000, score: 441.2464897964503, avg_score: 559.0313659920234, ep_steps: 999, cumulus_steps: 301961
episode: 373/500000, score: 560.1388989932054, avg_score: 557.5633007000274, ep_steps: 999, cumulus_steps: 302960
episode: 374/500000, score: 556.6922362996178, avg_score: 563.2597586757887, ep_steps: 999, cumulus_steps: 303959
episode: 375/500000, score: 493.5862653413956, avg_score: 558.9539036001913, ep_steps: 999, cumulus_steps: 304958
episode: 376/500000, score: 561.9922437785818, avg_score: 559.1037045661171, ep_steps: 999, cumulus_steps: 305957
episode: 377/500000, score: 591.490177381401, avg_score: 558.8307486977056, ep_steps: 999, cumulus_steps: 306956
episode: 378/500000, score: 152.18780946122277, avg_score: 559.6359351792694, ep_steps: 291, cumulus_steps: 307247
episode: 379/500000, score: 500.3177689689573, avg_score: 558.0207944730278, ep_steps: 999, cumulus_steps: 308246
episode: 380/500000, score: 345.8421545113746, avg_score: 547.5272111101041, ep_steps: 642, cumulus_steps: 308888
episode: 381/500000, score: 693.0308179468382, avg_score: 549.9759461840509, ep_steps: 999, cumulus_steps: 309887
episode: 382/500000, score: 455.829967599691, avg_score: 552.9451723299663, ep_steps: 854, cumulus_steps: 310741
episode: 383/500000, score: 394.81573665327124, avg_score: 548.6441702959911, ep_steps: 999, cumulus_steps: 311740
episode: 384/500000, score: 569.4844137860733, avg_score: 551.5045818186202, ep_steps: 999, cumulus_steps: 312739
episode: 385/500000, score: 552.6217638878429, avg_score: 549.7448833916214, ep_steps: 999, cumulus_steps: 313738
episode: 386/500000, score: 574.8432180395187, avg_score: 549.5002845371732, ep_steps: 999, cumulus_steps: 314737
episode: 387/500000, score: 701.8615502271663, avg_score: 554.5069323066873, ep_steps: 999, cumulus_steps: 315736
episode: 388/500000, score: 612.641874551872, avg_score: 549.6460017292244, ep_steps: 999, cumulus_steps: 316735
episode: 389/500000, score: 645.7685477396371, avg_score: 545.4255095586249, ep_steps: 999, cumulus_steps: 317734
episode: 390/500000, score: 613.840917623588, avg_score: 544.2357521442725, ep_steps: 999, cumulus_steps: 318733
episode: 391/500000, score: 287.6345661180531, avg_score: 534.9874800398117, ep_steps: 999, cumulus_steps: 319732
episode: 392/500000, score: 361.72179016980306, avg_score: 520.1420545859277, ep_steps: 999, cumulus_steps: 320731
episode: 393/500000, score: 483.21730339547446, avg_score: 518.9675232772192, ep_steps: 999, cumulus_steps: 321730
episode: 394/500000, score: 187.38950841049214, avg_score: 503.3345176399348, ep_steps: 396, cumulus_steps: 322126
episode: 395/500000, score: 579.3201746756854, avg_score: 505.5298090625466, ep_steps: 999, cumulus_steps: 323125
episode: 396/500000, score: 648.0751482149619, avg_score: 502.62365374288703, ep_steps: 999, cumulus_steps: 324124
episode: 397/500000, score: 461.4581312025908, avg_score: 503.43211939913266, ep_steps: 999, cumulus_steps: 325123
episode: 398/500000, score: 638.1192268646656, avg_score: 506.5513325139911, ep_steps: 999, cumulus_steps: 326122
episode: 399/500000, score: 507.1778155749868, avg_score: 504.5707556850058, ep_steps: 999, cumulus_steps: 327121
episode: 400/500000, score: 523.7743591240226, avg_score: 505.7782794363109, ep_steps: 999, cumulus_steps: 328120
episode: 401/500000, score: 507.78057648301785, avg_score: 503.60981274448824, ep_steps: 848, cumulus_steps: 328968
episode: 402/500000, score: 557.5732211446277, avg_score: 502.2531344950174, ep_steps: 999, cumulus_steps: 329967
episode: 403/500000, score: 716.6639025244496, avg_score: 524.8321782175464, ep_steps: 999, cumulus_steps: 330966
episode: 404/500000, score: 571.2356120723122, avg_score: 527.6688919416806, ep_steps: 999, cumulus_steps: 331965
episode: 405/500000, score: 738.7028348028906, avg_score: 543.3833191533413, ep_steps: 999, cumulus_steps: 332964
episode: 406/500000, score: 623.8192933545995, avg_score: 540.6148581696518, ep_steps: 999, cumulus_steps: 333963
episode: 407/500000, score: 420.6882128747882, avg_score: 539.2091879806555, ep_steps: 999, cumulus_steps: 334962
