2021-03-02 18:16:42.717697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-02 18:17:02.745374: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.748985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-02 18:17:02.794034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.794672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.794718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.795333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.795349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-02 18:17:02.800501: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-02 18:17:02.800544: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-02 18:17:02.803959: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-02 18:17:02.807084: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-02 18:17:02.812040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-02 18:17:02.816378: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-02 18:17:02.819167: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-02 18:17:02.819198: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-02 18:17:02.819517: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-02 18:17:02.819775: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.819804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-02 18:17:02.819811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 38.965270105579116, avg_score: 38.965270105579116, ep_steps: 68, cumulus_steps: 68
episode: 188/500000, score: 442.6854755698238, avg_score: 413.28568510298436, ep_steps: 999, cumulus_steps: 173851
episode: 189/500000, score: 410.5508089281122, avg_score: 412.91600289839107, ep_steps: 999, cumulus_steps: 174850
episode: 190/500000, score: 407.9633213105513, avg_score: 412.7388750781245, ep_steps: 999, cumulus_steps: 175849
episode: 191/500000, score: 419.7696207818848, avg_score: 411.3787709869305, ep_steps: 999, cumulus_steps: 176848
episode: 192/500000, score: 444.82035231717754, avg_score: 411.8610790960685, ep_steps: 999, cumulus_steps: 177847
episode: 193/500000, score: 471.6405256098974, avg_score: 413.7165627609616, ep_steps: 999, cumulus_steps: 178846
episode: 194/500000, score: 422.0883747333529, avg_score: 411.6035392834801, ep_steps: 999, cumulus_steps: 179845
episode: 195/500000, score: 431.2875302696859, avg_score: 411.5738002374379, ep_steps: 999, cumulus_steps: 180844
episode: 196/500000, score: 430.1706163141036, avg_score: 411.9414811888889, ep_steps: 999, cumulus_steps: 181843
episode: 197/500000, score: 459.0484188803223, avg_score: 413.4483958457739, ep_steps: 999, cumulus_steps: 182842
episode: 198/500000, score: 466.3857356499717, avg_score: 414.9508397291312, ep_steps: 999, cumulus_steps: 183841
episode: 199/500000, score: 443.20212244259284, avg_score: 427.8634144326952, ep_steps: 999, cumulus_steps: 184840
episode: 200/500000, score: 430.0632089486392, avg_score: 427.7698510940066, ep_steps: 999, cumulus_steps: 185839
episode: 201/500000, score: 383.3724200405314, avg_score: 426.8021113914084, ep_steps: 999, cumulus_steps: 186838
episode: 202/500000, score: 422.6673751377039, avg_score: 426.3445941069541, ep_steps: 999, cumulus_steps: 187837
episode: 203/500000, score: 417.7773703087393, avg_score: 425.6281200850019, ep_steps: 999, cumulus_steps: 188836
episode: 204/500000, score: 427.8833555736334, avg_score: 425.4761425018839, ep_steps: 999, cumulus_steps: 189835
episode: 205/500000, score: 363.85609116249975, avg_score: 422.52661152140035, ep_steps: 999, cumulus_steps: 190834
episode: 206/500000, score: 386.92919610159356, avg_score: 420.4777011054458, ep_steps: 999, cumulus_steps: 191833
episode: 207/500000, score: 418.96763289266374, avg_score: 419.90673479954756, ep_steps: 999, cumulus_steps: 192832
episode: 208/500000, score: 325.51510545816063, avg_score: 416.84987831717245, ep_steps: 999, cumulus_steps: 193831
episode: 209/500000, score: 423.63502909230897, avg_score: 417.6000233450895, ep_steps: 999, cumulus_steps: 194830
episode: 210/500000, score: 435.40670381444573, avg_score: 420.71298897227547, ep_steps: 999, cumulus_steps: 195829
episode: 211/500000, score: 423.9431368350301, avg_score: 421.61663724603875, ep_steps: 999, cumulus_steps: 196828
episode: 212/500000, score: 406.70178959390245, avg_score: 420.6532527106931, ep_steps: 999, cumulus_steps: 197827
episode: 213/500000, score: 417.51835053657896, avg_score: 419.64656770936335, ep_steps: 999, cumulus_steps: 198826
episode: 214/500000, score: 418.2641782022542, avg_score: 419.95510248032906, ep_steps: 999, cumulus_steps: 199825
episode: 215/500000, score: 386.8179024567238, avg_score: 419.1092857261759, ep_steps: 999, cumulus_steps: 200824
episode: 216/500000, score: 339.33662279343537, avg_score: 415.89196580663787, ep_steps: 999, cumulus_steps: 201823
episode: 217/500000, score: 394.59144771285526, avg_score: 413.88280962246506, ep_steps: 999, cumulus_steps: 202822
episode: 218/500000, score: 432.9157007807296, avg_score: 412.3338166292984, ep_steps: 999, cumulus_steps: 203821
episode: 219/500000, score: 438.49121365955483, avg_score: 412.9899301863464, ep_steps: 999, cumulus_steps: 204820
episode: 220/500000, score: 420.2756387213578, avg_score: 412.54945452441325, ep_steps: 999, cumulus_steps: 205819
episode: 221/500000, score: 418.25312125838093, avg_score: 412.0727547221844, ep_steps: 999, cumulus_steps: 206818
episode: 222/500000, score: 431.90424047434215, avg_score: 410.98698758594514, ep_steps: 999, cumulus_steps: 207817
episode: 223/500000, score: 431.1298419985436, avg_score: 409.576751839888, ep_steps: 999, cumulus_steps: 208816
episode: 224/500000, score: 412.85515055651393, avg_score: 408.36287296444493, ep_steps: 999, cumulus_steps: 209815
episode: 225/500000, score: 464.2780191925704, avg_score: 409.7314653742021, ep_steps: 999, cumulus_steps: 210814
episode: 226/500000, score: 430.88648077768175, avg_score: 411.6320278036881, ep_steps: 999, cumulus_steps: 211813
episode: 227/500000, score: 448.99903376626787, avg_score: 412.68529414883074, ep_steps: 999, cumulus_steps: 212812
episode: 228/500000, score: 433.8018024594272, avg_score: 413.3262714348582, ep_steps: 999, cumulus_steps: 213811
episode: 229/500000, score: 487.4871430986859, avg_score: 415.7104229358603, ep_steps: 999, cumulus_steps: 214810
episode: 230/500000, score: 427.58303868686926, avg_score: 418.25950083683506, ep_steps: 999, cumulus_steps: 215809
episode: 231/500000, score: 438.16473140473806, avg_score: 420.30892224896087, ep_steps: 999, cumulus_steps: 216808
episode: 232/500000, score: 434.0480598299598, avg_score: 420.9121393264527, ep_steps: 999, cumulus_steps: 217807
episode: 233/500000, score: 388.25986315706825, avg_score: 423.421929634409, ep_steps: 999, cumulus_steps: 218806
episode: 234/500000, score: 417.63586207509803, avg_score: 423.1819629537206, ep_steps: 999, cumulus_steps: 219805
episode: 235/500000, score: 436.1514748185009, avg_score: 423.2117537938828, ep_steps: 999, cumulus_steps: 220804
episode: 236/500000, score: 430.1035336155372, avg_score: 423.45816966510307, ep_steps: 999, cumulus_steps: 221803
episode: 237/500000, score: 457.6372689594324, avg_score: 425.49558883972423, ep_steps: 999, cumulus_steps: 222802
episode: 238/500000, score: 426.27808777359695, avg_score: 425.84597832920497, ep_steps: 999, cumulus_steps: 223801
episode: 239/500000, score: 418.901779990863, avg_score: 425.87148240074936, ep_steps: 999, cumulus_steps: 224800
episode: 240/500000, score: 416.44395160677686, avg_score: 427.0565243667514, ep_steps: 999, cumulus_steps: 225799
episode: 241/500000, score: 415.086671095306, avg_score: 430.08652629882636, ep_steps: 999, cumulus_steps: 226798
episode: 242/500000, score: 419.82192770542684, avg_score: 431.09574549852914, ep_steps: 999, cumulus_steps: 227797
episode: 243/500000, score: 423.93661329669374, avg_score: 430.73658199916775, ep_steps: 999, cumulus_steps: 228796
episode: 244/500000, score: 427.0713053033905, avg_score: 430.2797856649211, ep_steps: 999, cumulus_steps: 229795
episode: 245/500000, score: 440.3571938465929, avg_score: 431.0830478699305, ep_steps: 999, cumulus_steps: 230794
episode: 246/500000, score: 349.01908715947957, avg_score: 428.3136865059745, ep_steps: 999, cumulus_steps: 231793
episode: 247/500000, score: 433.85829484592415, avg_score: 428.39184868083777, ep_steps: 999, cumulus_steps: 232792
episode: 248/500000, score: 418.6477799510656, avg_score: 427.89256619893865, ep_steps: 999, cumulus_steps: 233791
episode: 249/500000, score: 400.80080616663605, avg_score: 427.4103924233436, ep_steps: 999, cumulus_steps: 234790
episode: 250/500000, score: 409.55461249362247, avg_score: 425.2214561553857, ep_steps: 999, cumulus_steps: 235789
episode: 251/500000, score: 244.9177110443022, avg_score: 417.78270536605044, ep_steps: 999, cumulus_steps: 236788
episode: 252/500000, score: 459.92612107006727, avg_score: 418.2197888582025, ep_steps: 999, cumulus_steps: 237787
episode: 253/500000, score: 436.28346397701563, avg_score: 418.31905531890595, ep_steps: 999, cumulus_steps: 238786
episode: 254/500000, score: 413.29458261300204, avg_score: 415.3513528994787, ep_steps: 999, cumulus_steps: 239785
episode: 255/500000, score: 399.3848198431096, avg_score: 414.2234241457282, ep_steps: 999, cumulus_steps: 240784
episode: 256/500000, score: 377.1154614570654, avg_score: 411.78145334782135, ep_steps: 999, cumulus_steps: 241783
episode: 257/500000, score: 391.0530445193085, avg_score: 410.0616527353952, ep_steps: 999, cumulus_steps: 242782
episode: 258/500000, score: 393.0355400409957, avg_score: 410.2526798107524, ep_steps: 999, cumulus_steps: 243781
episode: 259/500000, score: 402.24921856674115, avg_score: 409.63721407041805, ep_steps: 999, cumulus_steps: 244780
episode: 260/500000, score: 416.36403940474736, avg_score: 408.845716653868, ep_steps: 999, cumulus_steps: 245779
episode: 261/500000, score: 429.8455147729317, avg_score: 408.8353959001637, ep_steps: 999, cumulus_steps: 246778
episode: 262/500000, score: 415.9597625094884, avg_score: 407.16829564216596, ep_steps: 999, cumulus_steps: 247777
episode: 263/500000, score: 394.26377269659855, avg_score: 405.88772303908604, ep_steps: 999, cumulus_steps: 248776
episode: 264/500000, score: 354.36116417523596, avg_score: 403.30609840646093, ep_steps: 999, cumulus_steps: 249775
episode: 265/500000, score: 389.60895148914096, avg_score: 402.23269840175556, ep_steps: 999, cumulus_steps: 250774
episode: 266/500000, score: 406.3769903795896, avg_score: 401.88431117312683, ep_steps: 999, cumulus_steps: 251773
episode: 267/500000, score: 418.29893891900576, avg_score: 401.8233916216701, ep_steps: 999, cumulus_steps: 252772
episode: 268/500000, score: 395.6430481474641, avg_score: 400.6916490157008, ep_steps: 999, cumulus_steps: 253771
episode: 269/500000, score: 411.59379035519805, avg_score: 400.0725484177732, ep_steps: 999, cumulus_steps: 254770
episode: 270/500000, score: 275.08484668622236, avg_score: 393.46165453135836, ep_steps: 999, cumulus_steps: 255769
episode: 271/500000, score: 357.74020537304904, avg_score: 393.8104992599011, ep_steps: 999, cumulus_steps: 256768
episode: 272/500000, score: 422.17462508152937, avg_score: 393.3431524693253, ep_steps: 999, cumulus_steps: 257767
episode: 273/500000, score: 406.8200451578799, avg_score: 392.87004307759787, ep_steps: 999, cumulus_steps: 258766
episode: 274/500000, score: 349.7102707939936, avg_score: 390.8264216626922, ep_steps: 999, cumulus_steps: 259765
episode: 275/500000, score: 436.8845649090861, avg_score: 391.91961975931065, ep_steps: 999, cumulus_steps: 260764
episode: 276/500000, score: 454.18459867910855, avg_score: 400.290295264703, ep_steps: 999, cumulus_steps: 261763
episode: 277/500000, score: 424.854021512835, avg_score: 398.88741128241367, ep_steps: 999, cumulus_steps: 262762
episode: 278/500000, score: 464.55194187054906, avg_score: 400.01815039815506, ep_steps: 999, cumulus_steps: 263761
episode: 279/500000, score: 426.96366302962116, avg_score: 400.5649136148197, ep_steps: 999, cumulus_steps: 264760
episode: 280/500000, score: 459.9799513278608, avg_score: 402.9887188742099, ep_steps: 999, cumulus_steps: 265759
episode: 281/500000, score: 433.4053255142882, avg_score: 405.24031343649875, ep_steps: 999, cumulus_steps: 266758
episode: 282/500000, score: 451.9253724424577, avg_score: 407.67520655342474, ep_steps: 999, cumulus_steps: 267757
episode: 283/500000, score: 401.2162241876718, avg_score: 408.0024339192918, ep_steps: 999, cumulus_steps: 268756
episode: 284/500000, score: 437.38381502913364, avg_score: 409.4078177777875, ep_steps: 999, cumulus_steps: 269755
episode: 285/500000, score: 420.9034468913697, avg_score: 409.58939407725234, ep_steps: 999, cumulus_steps: 270754
episode: 286/500000, score: 424.65419646591295, avg_score: 409.38174134497166, ep_steps: 999, cumulus_steps: 271753
episode: 287/500000, score: 452.16489149734286, avg_score: 410.8299465044858, ep_steps: 999, cumulus_steps: 272752
episode: 288/500000, score: 444.56139698012294, avg_score: 412.84185147582684, ep_steps: 999, cumulus_steps: 273751
episode: 289/500000, score: 401.7335108908008, avg_score: 414.7367453444494, ep_steps: 999, cumulus_steps: 274750
episode: 290/500000, score: 422.8505375849191, avg_score: 416.0664087882805, ep_steps: 999, cumulus_steps: 275749
episode: 291/500000, score: 428.3302551862903, avg_score: 416.9445393805485, ep_steps: 999, cumulus_steps: 276748
episode: 292/500000, score: 348.7614444614108, avg_score: 414.1630396022447, ep_steps: 999, cumulus_steps: 277747
episode: 293/500000, score: 345.20383263873777, avg_score: 412.14547098189564, ep_steps: 999, cumulus_steps: 278746
episode: 294/500000, score: 356.24505527044465, avg_score: 409.93152157850557, ep_steps: 999, cumulus_steps: 279745
episode: 295/500000, score: 373.43189095865114, avg_score: 413.86540334940264, ep_steps: 999, cumulus_steps: 280744
episode: 296/500000, score: 407.2489840616153, avg_score: 415.8457544969453, ep_steps: 999, cumulus_steps: 281743
episode: 297/500000, score: 383.1715753443328, avg_score: 414.2856325074574, ep_steps: 999, cumulus_steps: 282742
episode: 298/500000, score: 406.28465353964236, avg_score: 414.26421684272793, ep_steps: 999, cumulus_steps: 283741
episode: 299/500000, score: 383.3440743726042, avg_score: 415.6095689858724, ep_steps: 999, cumulus_steps: 284740
episode: 300/500000, score: 401.7815446998138, avg_score: 414.2054481775015, ep_steps: 999, cumulus_steps: 285739
episode: 301/500000, score: 431.9119426300913, avg_score: 413.31454193554083, ep_steps: 999, cumulus_steps: 286738
episode: 302/500000, score: 427.9624597593418, avg_score: 413.43887946540104, ep_steps: 999, cumulus_steps: 287737
episode: 303/500000, score: 424.03065091843035, avg_score: 411.81802782731626, ep_steps: 999, cumulus_steps: 288736
episode: 304/500000, score: 439.35127759470845, avg_score: 412.31353240991984, ep_steps: 999, cumulus_steps: 289735
episode: 305/500000, score: 436.41614387278406, avg_score: 411.37098011171673, ep_steps: 999, cumulus_steps: 290734
episode: 306/500000, score: 426.9054366388149, avg_score: 411.1109845566978, ep_steps: 999, cumulus_steps: 291733
episode: 307/500000, score: 437.76906836993896, avg_score: 410.544732393797, ep_steps: 999, cumulus_steps: 292732
episode: 308/500000, score: 435.68288850819204, avg_score: 411.9233989666179, ep_steps: 999, cumulus_steps: 293731
episode: 309/500000, score: 438.8875564126024, avg_score: 411.9835486219566, ep_steps: 999, cumulus_steps: 294730
episode: 310/500000, score: 435.54428276490137, avg_score: 412.569182056898, ep_steps: 999, cumulus_steps: 295729
episode: 311/500000, score: 381.7076804638825, avg_score: 410.85132141681663, ep_steps: 999, cumulus_steps: 296728
episode: 312/500000, score: 441.1554827688774, avg_score: 410.4109450676781, ep_steps: 999, cumulus_steps: 297727
episode: 313/500000, score: 448.1366249309733, avg_score: 410.5539541857121, ep_steps: 999, cumulus_steps: 298726
episode: 314/500000, score: 410.44769764612965, avg_score: 410.9025216559252, ep_steps: 999, cumulus_steps: 299725
episode: 315/500000, score: 345.20895841057205, avg_score: 407.79685848895133, ep_steps: 999, cumulus_steps: 300724
episode: 316/500000, score: 396.5058156459531, avg_score: 406.52388090733785, ep_steps: 999, cumulus_steps: 301723
episode: 317/500000, score: 433.0507386693537, avg_score: 409.8954526756555, ep_steps: 999, cumulus_steps: 302722
episode: 318/500000, score: 374.32645111152334, avg_score: 411.06035741456697, ep_steps: 999, cumulus_steps: 303721
episode: 319/500000, score: 434.84625267487, avg_score: 414.20440531074405, ep_steps: 999, cumulus_steps: 304720
episode: 320/500000, score: 382.7004298311806, avg_score: 414.5751468656452, ep_steps: 999, cumulus_steps: 305719
episode: 321/500000, score: 433.644555132621, avg_score: 415.63096970848545, ep_steps: 999, cumulus_steps: 306718
episode: 322/500000, score: 374.09273385509226, avg_score: 415.2678160489158, ep_steps: 999, cumulus_steps: 307717
episode: 323/500000, score: 431.3885232184182, avg_score: 416.2719708360668, ep_steps: 999, cumulus_steps: 308716
episode: 324/500000, score: 403.81369424310446, avg_score: 417.09075563088686, ep_steps: 999, cumulus_steps: 309715
episode: 325/500000, score: 427.5749903860662, avg_score: 418.122493458337, ep_steps: 999, cumulus_steps: 310714
episode: 326/500000, score: 408.7353384945953, avg_score: 417.195429292917, ep_steps: 999, cumulus_steps: 311713
episode: 327/500000, score: 473.5696327374853, avg_score: 419.0197162120428, ep_steps: 999, cumulus_steps: 312712
episode: 328/500000, score: 438.0141007639398, avg_score: 419.5790542058632, ep_steps: 999, cumulus_steps: 313711
episode: 329/500000, score: 437.34505350714227, avg_score: 419.49880524236056, ep_steps: 999, cumulus_steps: 314710
episode: 330/500000, score: 400.5672231117872, avg_score: 418.0648484119207, ep_steps: 999, cumulus_steps: 315709
episode: 331/500000, score: 440.6856049822615, avg_score: 418.61605514565855, ep_steps: 999, cumulus_steps: 316708
episode: 332/500000, score: 397.94437718995164, avg_score: 417.02306749845906, ep_steps: 999, cumulus_steps: 317707
episode: 333/500000, score: 459.719193216727, avg_score: 417.98451968680047, ep_steps: 999, cumulus_steps: 318706
episode: 334/500000, score: 475.0071270851407, avg_score: 419.429302513702, ep_steps: 999, cumulus_steps: 319705
episode: 335/500000, score: 461.1941653868231, avg_score: 420.4552978185789, ep_steps: 999, cumulus_steps: 320704
episode: 336/500000, score: 426.4573063973217, avg_score: 422.24528285591646, ep_steps: 999, cumulus_steps: 321703
episode: 337/500000, score: 386.5592439492425, avg_score: 420.061433303131, ep_steps: 999, cumulus_steps: 322702
episode: 338/500000, score: 440.01798508720833, avg_score: 419.7366877093804, ep_steps: 999, cumulus_steps: 323701
episode: 339/500000, score: 414.4537116872309, avg_score: 419.89692827102454, ep_steps: 999, cumulus_steps: 324700
episode: 340/500000, score: 390.4062710267364, avg_score: 421.7048207756711, ep_steps: 999, cumulus_steps: 325699
episode: 341/500000, score: 384.01902427849075, avg_score: 421.2053491209725, ep_steps: 999, cumulus_steps: 326698
episode: 342/500000, score: 393.6459668242609, avg_score: 419.6291582471688, ep_steps: 999, cumulus_steps: 327697
episode: 343/500000, score: 333.3603151715755, avg_score: 417.99051280957093, ep_steps: 999, cumulus_steps: 328696
episode: 344/500000, score: 405.1923159233188, avg_score: 416.8043553395089, ep_steps: 999, cumulus_steps: 329695
episode: 345/500000, score: 424.88728413957864, avg_score: 418.49182951184486, ep_steps: 999, cumulus_steps: 330694
episode: 346/500000, score: 440.2041545121534, avg_score: 418.75421348702616, ep_steps: 999, cumulus_steps: 331693
episode: 347/500000, score: 416.9933828558738, avg_score: 420.47023944705734, ep_steps: 999, cumulus_steps: 332692
episode: 348/500000, score: 374.27727743844446, avg_score: 418.1857896158584, ep_steps: 999, cumulus_steps: 333691
episode: 349/500000, score: 398.63903595755, avg_score: 417.9788032844363, ep_steps: 999, cumulus_steps: 334690
episode: 350/500000, score: 401.1269685360488, avg_score: 416.9208824104356, ep_steps: 999, cumulus_steps: 335689
episode: 351/500000, score: 445.9164593114563, avg_score: 418.40812724311, ep_steps: 999, cumulus_steps: 336688
episode: 352/500000, score: 429.0775041659497, avg_score: 416.62844210024855, ep_steps: 999, cumulus_steps: 337687
episode: 353/500000, score: 420.28578174167023, avg_score: 415.91930933935777, ep_steps: 999, cumulus_steps: 338686
episode: 354/500000, score: 434.2871809368133, avg_score: 415.7969944365447, ep_steps: 999, cumulus_steps: 339685
episode: 355/500000, score: 467.53928155890065, avg_score: 418.47587677442914, ep_steps: 999, cumulus_steps: 340684
episode: 356/500000, score: 462.6963026224386, avg_score: 419.35630468003626, ep_steps: 999, cumulus_steps: 341683
episode: 357/500000, score: 390.69893894118434, avg_score: 419.0664871500856, ep_steps: 999, cumulus_steps: 342682
episode: 358/500000, score: 411.3881431026471, avg_score: 417.13324514552244, ep_steps: 999, cumulus_steps: 343681
episode: 359/500000, score: 362.13298688094466, avg_score: 412.6182795373545, ep_steps: 999, cumulus_steps: 344680
episode: 360/500000, score: 468.7880913506554, avg_score: 412.92203657590784, ep_steps: 999, cumulus_steps: 345679
episode: 361/500000, score: 183.53670313591888, avg_score: 403.2052124454517, ep_steps: 999, cumulus_steps: 346678
episode: 362/500000, score: 461.3702231068266, avg_score: 406.19765161175513, ep_steps: 999, cumulus_steps: 347677
episode: 363/500000, score: 454.31169812334565, avg_score: 406.7694001332005, ep_steps: 999, cumulus_steps: 348676
episode: 364/500000, score: 501.2052404627752, avg_score: 410.23946128422233, ep_steps: 999, cumulus_steps: 349675
episode: 365/500000, score: 419.97725647115766, avg_score: 411.4223007019993, ep_steps: 999, cumulus_steps: 350674
episode: 366/500000, score: 434.3699658156458, avg_score: 413.43633836348533, ep_steps: 999, cumulus_steps: 351673
episode: 367/500000, score: 421.268074213859, avg_score: 414.5412226590693, ep_steps: 999, cumulus_steps: 352672
episode: 368/500000, score: 426.16721560849226, avg_score: 418.2534986765459, ep_steps: 999, cumulus_steps: 353671
episode: 369/500000, score: 434.55450952756644, avg_score: 419.4279864207159, ep_steps: 999, cumulus_steps: 354670
episode: 370/500000, score: 426.6663675029417, avg_score: 419.4991497552504, ep_steps: 999, cumulus_steps: 355669
episode: 371/500000, score: 432.5809875447527, avg_score: 419.19422307655435, ep_steps: 999, cumulus_steps: 356668
episode: 372/500000, score: 437.462935352701, avg_score: 420.01300517642744, ep_steps: 999, cumulus_steps: 357667
episode: 373/500000, score: 435.2844392952431, avg_score: 422.4532916506994, ep_steps: 999, cumulus_steps: 358666
episode: 374/500000, score: 436.8059092283848, avg_score: 423.97996658153284, ep_steps: 999, cumulus_steps: 359665
episode: 375/500000, score: 437.82381520525064, avg_score: 425.44784044830084, ep_steps: 999, cumulus_steps: 360664
episode: 376/500000, score: 438.7017191310238, avg_score: 425.15925084108363, ep_steps: 999, cumulus_steps: 361663
episode: 377/500000, score: 464.8652476848187, avg_score: 426.5907605818383, ep_steps: 999, cumulus_steps: 362662
episode: 378/500000, score: 393.545367566599, avg_score: 425.5211440148355, ep_steps: 999, cumulus_steps: 363661
episode: 379/500000, score: 434.8661968632591, avg_score: 425.5443046518933, ep_steps: 999, cumulus_steps: 364660
episode: 380/500000, score: 427.697467448808, avg_score: 423.9506320874896, ep_steps: 999, cumulus_steps: 365659
episode: 381/500000, score: 473.5726156267557, avg_score: 424.38568460766226, ep_steps: 999, cumulus_steps: 366658
episode: 382/500000, score: 465.7571321427373, avg_score: 427.3880123357244, ep_steps: 999, cumulus_steps: 367657
episode: 383/500000, score: 451.5418806699992, avg_score: 428.9941618384185, ep_steps: 999, cumulus_steps: 368656
episode: 384/500000, score: 440.6751858604509, avg_score: 432.1358497975988, ep_steps: 999, cumulus_steps: 369655
episode: 385/500000, score: 421.06392238257206, avg_score: 430.2268830388755, ep_steps: 999, cumulus_steps: 370654
episode: 386/500000, score: 402.7410471412225, avg_score: 438.99505679908754, ep_steps: 999, cumulus_steps: 371653
episode: 387/500000, score: 479.88662399999754, avg_score: 439.7357128348144, ep_steps: 999, cumulus_steps: 372652
episode: 388/500000, score: 392.505409123065, avg_score: 437.2634612748032, ep_steps: 999, cumulus_steps: 373651
episode: 389/500000, score: 414.3808725966139, avg_score: 433.7904865601568, ep_steps: 999, cumulus_steps: 374650
episode: 390/500000, score: 410.1719402068978, avg_score: 433.39827390958635, ep_steps: 999, cumulus_steps: 375649
episode: 391/500000, score: 441.3794782679982, avg_score: 433.6786544076804, ep_steps: 999, cumulus_steps: 376648
episode: 392/500000, score: 430.0205221922296, avg_score: 434.0287523268152, ep_steps: 999, cumulus_steps: 377647
episode: 393/500000, score: 472.5067024866688, avg_score: 435.88233180194237, ep_steps: 999, cumulus_steps: 378646
episode: 394/500000, score: 506.15151278749136, avg_score: 438.74621193233935, ep_steps: 999, cumulus_steps: 379645
episode: 395/500000, score: 531.3698788997015, avg_score: 442.9343523882097, ep_steps: 999, cumulus_steps: 380644
episode: 396/500000, score: 442.4369041098476, avg_score: 443.32858905081343, ep_steps: 999, cumulus_steps: 381643
episode: 397/500000, score: 432.32814708403697, avg_score: 443.1231975200669, ep_steps: 999, cumulus_steps: 382642
episode: 398/500000, score: 449.13697986023385, avg_score: 443.6772991426665, ep_steps: 999, cumulus_steps: 383641
episode: 399/500000, score: 468.5777514217303, avg_score: 444.94817283040027, ep_steps: 999, cumulus_steps: 384640
episode: 400/500000, score: 447.99519203116137, avg_score: 445.3550279034368, ep_steps: 999, cumulus_steps: 385639
episode: 401/500000, score: 474.9604032410879, avg_score: 446.80537526783934, ep_steps: 999, cumulus_steps: 386638
episode: 402/500000, score: 478.37445700815465, avg_score: 447.34574364077275, ep_steps: 999, cumulus_steps: 387637
episode: 403/500000, score: 469.08687278959144, avg_score: 450.36740384969255, ep_steps: 999, cumulus_steps: 388636
episode: 404/500000, score: 464.1384976750241, avg_score: 451.5382958821631, ep_steps: 999, cumulus_steps: 389635
episode: 405/500000, score: 427.9912488108099, avg_score: 451.5500471366431, ep_steps: 999, cumulus_steps: 390634
episode: 406/500000, score: 447.0752234687069, avg_score: 450.49015145032115, ep_steps: 999, cumulus_steps: 391633
episode: 407/500000, score: 489.43381118722107, avg_score: 451.43721861210054, ep_steps: 999, cumulus_steps: 392632
episode: 408/500000, score: 488.9366870901242, avg_score: 452.93301086890557, ep_steps: 999, cumulus_steps: 393631
